Date,Close,Ticker
2023-08-22,1005385.0,EMAS
2023-08-23,1009472.0,EMAS
2023-08-24,1016405.0,EMAS
2023-08-25,1016432.0,EMAS
2023-08-26,1016415.0,EMAS
2023-08-27,1016415.0,EMAS
2023-08-28,1012442.0,EMAS
2023-08-29,1017424.0,EMAS
2023-08-30,1024476.0,EMAS
2023-08-31,1026472.0,EMAS
2023-09-01,1023475.0,EMAS
2023-09-02,1023497.0,EMAS
2023-09-03,1023497.0,EMAS
2023-09-04,1026048.0,EMAS
2023-09-05,1025046.0,EMAS
2023-09-06,1019055.0,EMAS
2023-09-07,1014062.0,EMAS
2023-09-08,1018116.0,EMAS
2023-09-09,1018385.0,EMAS
2023-09-10,1018385.0,EMAS
2023-09-11,1020091.0,EMAS
2023-09-12,1020014.0,EMAS
2023-09-13,1017033.0,EMAS
2023-09-14,1015010.0,EMAS
2023-09-15,1017107.0,EMAS
2023-09-16,1017417.0,EMAS
2023-09-17,1017417.0,EMAS
2023-09-18,1024088.0,EMAS
2023-09-19,1030131.0,EMAS
2023-09-20,1029130.0,EMAS
2023-09-21,1023859.0,EMAS
2023-09-22,1020913.0,EMAS
2023-09-23,1020594.0,EMAS
2023-09-24,1020594.0,EMAS
2023-09-25,1020919.0,EMAS
2023-09-26,1014925.0,EMAS
2023-09-27,1008911.0,EMAS
2023-09-28,1008844.0,EMAS
2023-09-29,999398.0,EMAS
2023-09-30,1002151.0,EMAS
2023-10-01,1002151.0,EMAS
2023-10-02,997809.0,EMAS
2023-10-03,987829.0,EMAS
2023-10-04,988789.0,EMAS
2023-10-05,991790.0,EMAS
2023-10-06,991828.0,EMAS
2023-10-07,992171.0,EMAS
2023-10-08,992171.0,EMAS
2023-10-09,991958.0,EMAS
2023-10-10,1011009.0,EMAS
2023-10-11,1011044.0,EMAS
2023-10-12,1020058.0,EMAS
2023-10-13,1020232.0,EMAS
2023-10-14,1020644.0,EMAS
2023-10-15,1020644.0,EMAS
2023-10-16,1032243.0,EMAS
2023-10-17,1028704.0,EMAS
2023-10-18,1029264.0,EMAS
2023-10-19,1036242.0,EMAS
2023-10-20,1047342.0,EMAS
2023-10-21,1046995.0,EMAS
2023-10-22,1046995.0,EMAS
2023-10-23,1047305.0,EMAS
2023-10-24,1047206.0,EMAS
2023-10-25,1047323.0,EMAS
2023-10-26,1047319.0,EMAS
2023-10-27,1047335.0,EMAS
2023-10-28,1047089.0,EMAS
2023-10-29,1047089.0,EMAS
2023-10-30,1052352.0,EMAS
2023-10-31,1052389.0,EMAS
2023-11-01,1052332.0,EMAS
2023-11-02,1052264.0,EMAS
2023-11-03,1047237.0,EMAS
2023-11-04,1046900.0,EMAS
2023-11-05,1046900.0,EMAS
2023-11-06,1047105.0,EMAS
2023-11-07,1042114.0,EMAS
2023-11-08,1037115.0,EMAS
2023-11-09,1030164.0,EMAS
2023-11-10,1035090.0,EMAS
2023-11-11,1034736.0,EMAS
2023-11-12,1034736.0,EMAS
2023-11-13,1027110.0,EMAS
2023-11-14,1032145.0,EMAS
2023-11-15,1037041.0,EMAS
2023-11-16,1037174.0,EMAS
2023-11-17,1038083.0,EMAS
2023-11-18,1037776.0,EMAS
2023-11-19,1037776.0,EMAS
2023-11-20,1040028.0,EMAS
2023-11-21,1038242.0,EMAS
2023-11-22,1040288.0,EMAS
2023-11-23,1038229.0,EMAS
2023-11-24,1047193.0,EMAS
2023-11-25,1046865.0,EMAS
2023-11-26,1046865.0,EMAS
2023-11-27,1052182.0,EMAS
2023-11-28,1054218.0,EMAS
2023-11-29,1062240.0,EMAS
2023-11-30,1062281.0,EMAS
2023-12-01,1058299.0,EMAS
2023-12-02,1058069.0,EMAS
2023-12-03,1058069.0,EMAS
2023-12-04,1077191.0,EMAS
2023-12-05,1065100.0,EMAS
2023-12-06,1053259.0,EMAS
2023-12-07,1059225.0,EMAS
2023-12-08,1059167.0,EMAS
2023-12-09,1058799.0,EMAS
2023-12-10,1058799.0,EMAS
2023-12-11,1050180.0,EMAS
2023-12-12,1036220.0,EMAS
2023-12-13,1042179.0,EMAS
2023-12-14,1067208.0,EMAS
2023-12-15,1068206.0,EMAS
2023-12-16,1067809.0,EMAS
2023-12-17,1067809.0,EMAS
2023-12-18,1056219.0,EMAS
2023-12-19,1060268.0,EMAS
2023-12-20,1067207.0,EMAS
2023-12-21,1063227.0,EMAS
2023-12-22,1070302.0,EMAS
2023-12-23,1069941.0,EMAS
2023-12-24,1069941.0,EMAS
2023-12-25,1069926.0,EMAS
2023-12-26,1080149.0,EMAS
2023-12-27,1080202.0,EMAS
2023-12-28,1083254.0,EMAS
2023-12-29,1073235.0,EMAS
2023-12-30,1072898.0,EMAS
2023-12-31,1072898.0,EMAS
2024-01-01,1072905.0,EMAS
2024-01-02,1072304.0,EMAS
2024-01-03,1072229.0,EMAS
2024-01-04,1066255.0,EMAS
2024-01-05,1068283.0,EMAS
2024-01-06,1067937.0,EMAS
2024-01-07,1067937.0,EMAS
2024-01-08,1070135.0,EMAS
2024-01-09,1070135.0,EMAS
2024-01-10,1063220.0,EMAS
2024-01-11,1062241.0,EMAS
2024-01-12,1067307.0,EMAS
2024-01-13,1066964.0,EMAS
2024-01-14,1066964.0,EMAS
2024-01-15,1073269.0,EMAS
2024-01-16,1076220.0,EMAS
2024-01-17,1064188.0,EMAS
2024-01-18,1058230.0,EMAS
2024-01-19,1068226.0,EMAS
2024-01-20,1067890.0,EMAS
2024-01-21,1067890.0,EMAS
2024-01-22,1069218.0,EMAS
2024-01-23,1067265.0,EMAS
2024-01-24,1070247.0,EMAS
2024-01-25,1066360.0,EMAS
2024-01-26,1072246.0,EMAS
2024-01-27,1071914.0,EMAS
2024-01-28,1071914.0,EMAS
2024-01-29,1080744.0,EMAS
2024-01-30,1084278.0,EMAS
2024-01-31,1086292.0,EMAS
2024-02-01,1086292.0,EMAS
2024-02-02,1086292.0,EMAS
2024-02-03,1086292.0,EMAS
2024-02-04,1086292.0,EMAS
2024-02-05,1086292.0,EMAS
2024-02-06,1086292.0,EMAS
2024-02-07,1086292.0,EMAS
2024-02-08,1086292.0,EMAS
2024-02-09,1086292.0,EMAS
2024-02-10,1086292.0,EMAS
2024-02-11,1086292.0,EMAS
2024-02-12,1086292.0,EMAS
2024-02-13,1086292.0,EMAS
2024-02-14,1086292.0,EMAS
2024-02-15,1086292.0,EMAS
2024-02-16,1086292.0,EMAS
2024-02-17,1086292.0,EMAS
2024-02-18,1086292.0,EMAS
2024-02-19,1086292.0,EMAS
2024-02-20,1086292.0,EMAS
2024-02-21,1086292.0,EMAS
2024-02-22,1086292.0,EMAS
2024-02-23,1086292.0,EMAS
2024-02-24,1086292.0,EMAS
2024-02-25,1086292.0,EMAS
2024-02-26,1086292.0,EMAS
2024-02-27,1086292.0,EMAS
2024-02-28,1086292.0,EMAS
2024-02-29,1086292.0,EMAS
2024-03-01,1084298.0,EMAS
2024-03-02,1084130.0,EMAS
2024-03-03,1084130.0,EMAS
2024-03-04,1106381.0,EMAS
2024-03-05,1121454.0,EMAS
2024-03-06,1128389.0,EMAS
2024-03-07,1141326.0,EMAS
2024-03-08,1145293.0,EMAS
2024-03-09,1144998.0,EMAS
2024-03-10,1144998.0,EMAS
2024-03-11,1145347.0,EMAS
2024-03-12,1152217.0,EMAS
2024-03-13,1142348.0,EMAS
2024-03-14,1145325.0,EMAS
2024-03-15,1135418.0,EMAS
2024-03-16,1135054.0,EMAS
2024-03-17,1135054.0,EMAS
2024-03-18,1135450.0,EMAS
2024-03-19,1142394.0,EMAS
2024-03-20,1142402.0,EMAS
2024-03-21,1162327.0,EMAS
2024-03-22,1152467.0,EMAS
2024-03-23,1152065.0,EMAS
2024-03-24,1152065.0,EMAS
2024-03-25,1145521.0,EMAS
2024-03-26,1155476.0,EMAS
2024-03-27,1159574.0,EMAS
2024-03-28,1167572.0,EMAS
2024-03-29,1167669.0,EMAS
2024-03-30,1170992.0,EMAS
2024-03-31,1170992.0,EMAS
2024-04-01,1201618.0,EMAS
2024-04-02,1203757.0,EMAS
2024-04-03,1221803.0,EMAS
2024-04-04,1230773.0,EMAS
2024-04-05,1227848.0,EMAS
2024-04-06,1228358.0,EMAS
2024-04-07,1228358.0,EMAS
2024-04-08,1227973.0,EMAS
2024-04-09,1228102.0,EMAS
2024-04-10,1228076.0,EMAS
2024-04-11,1228157.0,EMAS
2024-04-12,1228584.0,EMAS
2024-04-13,1228683.0,EMAS
2024-04-14,1228683.0,EMAS
2024-04-15,1269139.0,EMAS
2024-04-16,1271403.0,EMAS
2024-04-17,1271482.0,EMAS
2024-04-18,1284375.0,EMAS
2024-04-19,1293238.0,EMAS
2024-04-20,1293706.0,EMAS
2024-04-21,1293706.0,EMAS
2024-04-22,1291670.0,EMAS
2024-04-23,1273986.0,EMAS
2024-04-24,1269076.0,EMAS
2024-04-25,1268093.0,EMAS
2024-04-26,1268213.0,EMAS
2024-04-27,1268595.0,EMAS
2024-04-28,1268595.0,EMAS
2024-04-29,1274172.0,EMAS
2024-04-30,1273050.0,EMAS
2024-05-01,1273402.0,EMAS
2024-05-02,1275895.0,EMAS
2024-05-03,1266787.0,EMAS
2024-05-04,1267213.0,EMAS
2024-05-05,1267213.0,EMAS
2024-05-06,1259031.0,EMAS
2024-05-07,1265969.0,EMAS
2024-05-08,1256960.0,EMAS
2024-05-09,1257408.0,EMAS
2024-05-10,1276205.0,EMAS
2024-05-11,1276613.0,EMAS
2024-05-12,1276613.0,EMAS
2024-05-13,1281113.0,EMAS
2024-05-14,1273184.0,EMAS
2024-05-15,1280104.0,EMAS
2024-05-16,1302092.0,EMAS
2024-05-17,1291290.0,EMAS
2024-05-18,1291723.0,EMAS
2024-05-19,1291723.0,EMAS
2024-05-20,1298379.0,EMAS
2024-05-21,1306391.0,EMAS
2024-05-22,1305342.0,EMAS
2024-05-23,1305092.0,EMAS
2024-05-24,1274069.0,EMAS
2024-05-25,1274400.0,EMAS
2024-05-26,1274400.0,EMAS
2024-05-27,1276158.0,EMAS
2024-05-28,1281140.0,EMAS
2024-05-29,1286194.0,EMAS
2024-05-30,1278230.0,EMAS
2024-05-31,1286211.0,EMAS
2024-06-01,1286501.0,EMAS
2024-06-02,1286501.0,EMAS
2024-06-03,1283155.0,EMAS
2024-06-04,1297125.0,EMAS
2024-06-05,1285247.0,EMAS
2024-06-06,1297273.0,EMAS
2024-06-07,1312966.0,EMAS
2024-06-08,1313358.0,EMAS
2024-06-09,1313358.0,EMAS
2024-06-10,1278064.0,EMAS
2024-06-11,1279112.0,EMAS
2024-06-12,1287091.0,EMAS
2024-06-13,1290030.0,EMAS
2024-06-14,1282321.0,EMAS
2024-06-15,1282725.0,EMAS
2024-06-16,1282725.0,EMAS
2024-06-17,1282258.0,EMAS
2024-06-18,1290210.0,EMAS
2024-06-19,1297191.0,EMAS
2024-06-20,1303377.0,EMAS
2024-06-21,1319273.0,EMAS
2024-06-22,1319552.0,EMAS
2024-06-23,1319552.0,EMAS
2024-06-24,1308144.0,EMAS
2024-06-25,1314137.0,EMAS
2024-06-26,1309031.0,EMAS
2024-06-27,1298156.0,EMAS
2024-06-28,1308148.0,EMAS
2024-06-29,1308529.0,EMAS
2024-06-30,1308529.0,EMAS
2024-07-01,1311141.0,EMAS
2024-07-02,1316149.0,EMAS
2024-07-03,1313303.0,EMAS
2024-07-04,1326253.0,EMAS
2024-07-05,1329321.0,EMAS
2024-07-06,1329730.0,EMAS
2024-07-07,1329730.0,EMAS
2024-07-08,1344236.0,EMAS
2024-07-09,1337212.0,EMAS
2024-07-10,1328281.0,EMAS
2024-07-11,1334290.0,EMAS
2024-07-12,1347257.0,EMAS
2024-07-13,1347735.0,EMAS
2024-07-14,1347735.0,EMAS
2024-07-15,1347393.0,EMAS
2024-07-16,1351520.0,EMAS
2024-07-17,1365647.0,EMAS
2024-07-18,1374550.0,EMAS
2024-07-19,1367271.0,EMAS
2024-07-20,1367671.0,EMAS
2024-07-21,1367671.0,EMAS
2024-07-22,1352268.0,EMAS
2024-07-23,1352327.0,EMAS
2024-07-24,1355419.0,EMAS
2024-07-25,1349038.0,EMAS
2024-07-26,1335165.0,EMAS
2024-07-27,1335534.0,EMAS
2024-07-28,1335534.0,EMAS
2024-07-29,1359447.0,EMAS
2024-07-30,1358349.0,EMAS
2024-07-31,1368455.0,EMAS
2024-08-01,1384567.0,EMAS
2024-08-02,1380552.0,EMAS
2024-08-03,1380760.0,EMAS
2024-08-04,1380760.0,EMAS
2024-08-05,1371185.0,EMAS
2024-08-06,1366190.0,EMAS
2024-08-07,1357148.0,EMAS
2024-08-08,1357162.0,EMAS
2024-08-09,1368193.0,EMAS
2024-08-10,1368624.0,EMAS
2024-08-11,1368624.0,EMAS
2024-08-12,1359362.0,EMAS
2024-08-13,1377314.0,EMAS
2024-08-14,1374038.0,EMAS
2024-08-15,1369136.0,EMAS
2024-08-16,1361359.0,EMAS
2024-08-17,1361786.0,EMAS
2024-08-18,1361786.0,EMAS
2024-08-19,1373244.0,EMAS
2024-08-20,1373308.0,EMAS
2024-08-21,1369190.0,EMAS
2024-08-22,1364271.0,EMAS
2024-08-23,1357318.0,EMAS
2024-08-24,1357643.0,EMAS
2024-08-25,1357643.0,EMAS
2024-08-26,1369246.0,EMAS
2024-08-27,1369301.0,EMAS
2024-08-28,1364208.0,EMAS
2024-08-29,1366257.0,EMAS
2024-08-30,1367288.0,EMAS
2024-08-31,1367652.0,EMAS
2024-09-01,1367652.0,EMAS
2024-09-02,1360283.0,EMAS
2024-09-03,1363139.0,EMAS
2024-09-04,1365176.0,EMAS
2024-09-05,1368174.0,EMAS
2024-09-06,1371193.0,EMAS
2024-09-07,1371560.0,EMAS
2024-09-08,1371560.0,EMAS
2024-09-09,1357207.0,EMAS
2024-09-10,1358255.0,EMAS
2024-09-11,1369180.0,EMAS
2024-09-12,1367384.0,EMAS
2024-09-13,1381459.0,EMAS
2024-09-14,1381924.0,EMAS
2024-09-15,1381924.0,EMAS
2024-09-16,1381513.0,EMAS
2024-09-17,1394407.0,EMAS
2024-09-18,1391331.0,EMAS
2024-09-19,1384317.0,EMAS
2024-09-20,1391434.0,EMAS
2024-09-21,1391905.0,EMAS
2024-09-22,1391905.0,EMAS
2024-09-23,1406524.0,EMAS
2024-09-24,1394535.0,EMAS
2024-09-25,1411600.0,EMAS
2024-09-26,1411602.0,EMAS
2024-09-27,1412590.0,EMAS
2024-09-28,1412940.0,EMAS
2024-09-29,1412940.0,EMAS
2024-09-30,1414498.0,EMAS
2024-10-01,1403756.0,EMAS
2024-10-02,1414718.0,EMAS
2024-10-03,1419813.0,EMAS
2024-10-04,1422963.0,EMAS
2024-10-05,1423376.0,EMAS
2024-10-06,1423376.0,EMAS
2024-10-07,1429635.0,EMAS
2024-10-08,1432889.0,EMAS
2024-10-09,1432749.0,EMAS
2024-10-10,1424822.0,EMAS
2024-10-11,1432584.0,EMAS
2024-10-12,1433063.0,EMAS
2024-10-13,1433063.0,EMAS
2024-10-14,1440889.0,EMAS
2024-10-15,1439810.0,EMAS
2024-10-16,1442908.0,EMAS
2024-10-17,1448014.0,EMAS
2024-10-18,1455066.0,EMAS
2024-10-19,1455509.0,EMAS
2024-10-20,1455509.0,EMAS
2024-10-21,1458769.0,EMAS
2024-10-22,1455836.0,EMAS
2024-10-23,1467842.0,EMAS
2024-10-24,1461805.0,EMAS
2024-10-25,1473757.0,EMAS
2024-10-26,1473427.0,EMAS
2024-10-27,1473427.0,EMAS
2024-10-28,1478835.0,EMAS
2024-10-29,1486951.0,EMAS
2024-10-30,1511738.0,EMAS
2024-10-31,1518503.0,EMAS
2024-11-01,1503719.0,EMAS
2024-11-02,1503271.0,EMAS
2024-11-03,1503271.0,EMAS
2024-11-04,1500726.0,EMAS
2024-11-05,1500707.0,EMAS
2024-11-06,1504320.0,EMAS
2024-11-07,1477493.0,EMAS
2024-11-08,1490394.0,EMAS
2024-11-09,1489957.0,EMAS
2024-11-10,1489957.0,EMAS
2024-11-11,1483224.0,EMAS
2024-11-12,1452378.0,EMAS
2024-11-13,1462271.0,EMAS
2024-11-14,1442337.0,EMAS
2024-11-15,1446379.0,EMAS
2024-11-16,1445881.0,EMAS
2024-11-17,1445881.0,EMAS
2024-11-18,1442515.0,EMAS
2024-11-19,1453538.0,EMAS
2024-11-20,1439786.0,EMAS
2024-11-21,1471623.0,EMAS
2024-11-22,1481736.0,EMAS
2024-11-23,1481381.0,EMAS
2024-11-24,1481381.0,EMAS
2024-11-25,1495276.0,EMAS
2024-11-26,1471434.0,EMAS
2024-11-27,1471524.0,EMAS
2024-11-28,1478430.0,EMAS
2024-11-29,1474510.0,EMAS
2024-11-30,1474054.0,EMAS
2024-12-01,1474054.0,EMAS
2024-12-02,1472537.0,EMAS
2024-12-03,1477532.0,EMAS
2024-12-04,1475570.0,EMAS
2024-12-05,1484363.0,EMAS
2024-12-06,1484337.0,EMAS
2024-12-07,1483925.0,EMAS
2024-12-08,1483925.0,EMAS
2024-12-09,1464711.0,EMAS
2024-12-10,1478687.0,EMAS
2024-12-11,1494722.0,EMAS
2024-12-12,1508511.0,EMAS
2024-12-13,1491562.0,EMAS
2024-12-14,1491087.0,EMAS
2024-12-15,1491087.0,EMAS
2024-12-16,1476660.0,EMAS
2024-12-17,1479629.0,EMAS
2024-12-18,1479629.0,EMAS
2024-12-19,1463676.0,EMAS
2024-12-20,1474646.0,EMAS
2024-12-21,1474215.0,EMAS
2024-12-22,1474215.0,EMAS
2024-12-23,1486519.0,EMAS
2024-12-24,1476586.0,EMAS
2024-12-25,1476146.0,EMAS
2024-12-26,1476685.0,EMAS
2024-12-27,1488511.0,EMAS
2024-12-28,1488075.0,EMAS
2024-12-29,1488075.0,EMAS
2024-12-30,1488491.0,EMAS
2024-12-31,1488050.0,EMAS
2025-01-01,1488127.0,EMAS
2025-01-02,1484737.0,EMAS
2025-01-03,1498615.0,EMAS
2025-01-04,1498119.0,EMAS
2025-01-05,1498119.0,EMAS
2025-01-06,1495505.0,EMAS
2025-01-07,1489687.0,EMAS
2025-01-08,1494738.0,EMAS
2025-01-09,1499725.0,EMAS
2025-01-10,1506789.0,EMAS
2025-01-11,1506358.0,EMAS
2025-01-12,1506358.0,EMAS
2025-01-13,1518659.0,EMAS
2025-01-14,1509699.0,EMAS
2025-01-15,1512811.0,EMAS
2025-01-16,1525943.0,EMAS
2025-01-17,1538789.0,EMAS
2025-01-18,1538296.0,EMAS
2025-01-19,1538296.0,EMAS
2025-01-20,1529741.0,EMAS
2025-01-21,1534935.0,EMAS
2025-01-22,1549817.0,EMAS
2025-01-23,1550752.0,EMAS
2025-01-24,1551836.0,EMAS
2025-01-25,1551375.0,EMAS
2025-01-26,1551375.0,EMAS
2025-01-27,1551712.0,EMAS
2025-01-28,1551792.0,EMAS
2025-01-29,1551384.0,EMAS
2025-01-30,1551993.0,EMAS
2025-01-31,1552181.0,EMAS
2025-02-01,1552181.0,EMAS
2025-02-02,1552181.0,EMAS
2025-02-03,1552181.0,EMAS
2025-02-04,1552181.0,EMAS
2025-02-05,1552181.0,EMAS
2025-02-06,1552181.0,EMAS
2025-02-07,1552181.0,EMAS
2025-02-08,1552181.0,EMAS
2025-02-09,1552181.0,EMAS
2025-02-10,1552181.0,EMAS
2025-02-11,1552181.0,EMAS
2025-02-12,1552181.0,EMAS
2025-02-13,1552181.0,EMAS
2025-02-14,1552181.0,EMAS
2025-02-15,1552181.0,EMAS
2025-02-16,1552181.0,EMAS
2025-02-17,1552181.0,EMAS
2025-02-18,1552181.0,EMAS
2025-02-19,1552181.0,EMAS
2025-02-20,1552181.0,EMAS
2025-02-21,1552181.0,EMAS
2025-02-22,1552181.0,EMAS
2025-02-23,1552181.0,EMAS
2025-02-24,1552181.0,EMAS
2025-02-25,1552181.0,EMAS
2025-02-26,1552181.0,EMAS
2025-02-27,1552181.0,EMAS
2025-02-28,1552181.0,EMAS
2025-03-01,1647776.0,EMAS
2025-03-02,1647776.0,EMAS
2025-03-03,1648342.0,EMAS
2025-03-04,1665407.0,EMAS
2025-03-05,1670145.0,EMAS
2025-03-06,1666926.0,EMAS
2025-03-07,1654794.0,EMAS
2025-03-08,1655014.0,EMAS
2025-03-09,1655014.0,EMAS
2025-03-10,1657218.0,EMAS
2025-03-11,1643464.0,EMAS
2025-03-12,1665479.0,EMAS
2025-03-13,1676723.0,EMAS
2025-03-14,1700448.0,EMAS
2025-03-15,1700924.0,EMAS
2025-03-16,1700924.0,EMAS
2025-03-17,1696763.0,EMAS
2025-03-18,1701553.0,EMAS
2025-03-19,1716543.0,EMAS
2025-03-20,1731943.0,EMAS
2025-03-21,1736198.0,EMAS
2025-03-22,1736627.0,EMAS
2025-03-23,1736627.0,EMAS
2025-03-24,1720885.0,EMAS
2025-03-25,1714920.0,EMAS
2025-03-26,1727939.0,EMAS
2025-03-27,1735883.0,EMAS
2025-03-28,1758027.0,EMAS
2025-03-29,1758948.0,EMAS
2025-03-30,1758948.0,EMAS
2025-03-31,1758887.0,EMAS
2025-04-01,1759857.0,EMAS
2025-04-02,1758762.0,EMAS
2025-04-03,1857646.0,EMAS
2025-04-04,1873170.0,EMAS
2025-04-05,1872629.0,EMAS
2025-04-06,1872629.0,EMAS
2025-04-07,1870233.0,EMAS
2025-04-08,1725931.0,EMAS
2025-04-09,1750178.0,EMAS
2025-04-10,1809968.0,EMAS
2025-04-11,1856112.0,EMAS
2025-04-12,1856869.0,EMAS
2025-04-13,1856869.0,EMAS
2025-04-14,1868793.0,EMAS
2025-04-15,1866349.0,EMAS
2025-04-16,1927332.0,EMAS
2025-04-17,1991959.0,EMAS
2025-04-18,1992009.0,EMAS
2025-04-19,1992025.0,EMAS
2025-04-20,1992025.0,EMAS
2025-04-21,2022092.0,EMAS
2025-04-22,2059904.0,EMAS
2025-04-23,2049393.0,EMAS
2025-04-24,2047664.0,EMAS
2025-04-25,2017658.0,EMAS
2025-04-26,2017125.0,EMAS
2025-04-27,2017125.0,EMAS
2025-04-28,1968129.0,EMAS
2025-04-29,1959207.0,EMAS
2025-04-30,1948151.0,EMAS
2025-05-01,1947086.0,EMAS
2025-05-02,1878162.0,EMAS
2025-05-03,1877481.0,EMAS
2025-05-04,1877481.0,EMAS
2025-05-05,1870567.0,EMAS
2025-05-06,1897811.0,EMAS
2025-05-07,1918730.0,EMAS
2025-05-08,1911532.0,EMAS
2025-05-09,1887583.0,EMAS
2025-05-10,1887097.0,EMAS
2025-05-11,1887097.0,EMAS
2025-05-12,1887104.0,EMAS
2025-05-13,1867209.0,EMAS
2025-05-14,1837283.0,EMAS
2025-05-15,1813442.0,EMAS
2025-05-16,1837102.0,EMAS
2025-05-17,1836592.0,EMAS
2025-05-18,1836592.0,EMAS
2025-05-19,1840319.0,EMAS
2025-05-20,1817679.0,EMAS
2025-05-21,1840675.0,EMAS
2025-05-22,1867296.0,EMAS
2025-05-23,1867474.0,EMAS
2025-05-24,1867039.0,EMAS
2025-05-25,1867039.0,EMAS
2025-05-26,1862549.0,EMAS
2025-05-27,1865292.0,EMAS
2025-05-28,1837637.0,EMAS
2025-05-29,1837121.0,EMAS
2025-05-30,1837469.0,EMAS
2025-05-31,1837001.0,EMAS
2025-06-01,1837001.0,EMAS
2025-06-02,1847844.0,EMAS
2025-06-03,1882486.0,EMAS
2025-06-04,1866650.0,EMAS
2025-06-05,1880661.0,EMAS
2025-06-06,1880480.0,EMAS
2025-06-07,1879798.0,EMAS
2025-06-08,1879798.0,EMAS
2025-06-09,1880346.0,EMAS
2025-06-10,1851677.0,EMAS
2025-06-11,1852607.0,EMAS
2025-06-12,1870767.0,EMAS
2025-06-13,1898851.0,EMAS
2025-06-14,1898240.0,EMAS
2025-06-15,1898240.0,EMAS
2025-06-16,1920296.0,EMAS
2025-06-17,1905241.0,EMAS
2025-06-18,1898292.0,EMAS
2025-06-19,1892301.0,EMAS
2025-06-20,1890300.0,EMAS
2025-06-21,1890865.0,EMAS
2025-06-22,1890865.0,EMAS
2025-06-23,1890442.0,EMAS
2025-06-24,1885879.0,EMAS
2025-06-25,1892881.0,EMAS
2025-06-26,1920030.0,EMAS
2025-06-27,1930574.0,EMAS
2025-06-28,1934551.0,EMAS
2025-06-29,1934551.0,EMAS
2025-06-30,1822488.0,EMAS
2025-07-01,1902213.0,EMAS
2025-07-02,1920252.0,EMAS
2025-07-03,1917126.0,EMAS
2025-07-04,1911149.0,EMAS
2025-07-05,1921644.0,EMAS
2025-07-06,1921644.0,EMAS
2025-07-07,1904149.0,EMAS
2025-07-08,1909985.0,EMAS
2025-07-09,1897119.0,EMAS
2025-07-10,1891519.0,EMAS
2025-07-11,1891519.0,EMAS
2025-07-12,1913995.0,EMAS
2025-07-13,1913995.0,EMAS
2025-07-14,1910308.0,EMAS
2025-07-15,1910999.0,EMAS
2025-07-16,1911103.0,EMAS
2025-07-17,1906399.0,EMAS
2025-07-18,1904450.0,EMAS
2025-07-19,1913568.0,EMAS
2025-07-20,1913568.0,EMAS
2025-07-21,1911667.0,EMAS
2025-07-22,1924725.0,EMAS
2025-07-23,1936448.0,EMAS
2025-07-24,1911495.0,EMAS
2025-07-25,1897388.0,EMAS
2025-07-26,1906539.0,EMAS
2025-07-27,1906539.0,EMAS
2025-07-28,1884450.0,EMAS
2025-07-29,1892162.0,EMAS
2025-07-30,1903967.0,EMAS
2025-07-31,1899076.0,EMAS
2025-08-01,1899406.0,EMAS
2025-08-02,1908642.0,EMAS
2025-08-03,1908642.0,EMAS
2025-08-04,1930365.0,EMAS
2025-08-05,1944797.0,EMAS
2025-08-06,1935372.0,EMAS
2025-08-07,1935372.0,EMAS
2025-08-08,1938174.0,EMAS
2025-08-09,1945976.0,EMAS
2025-08-10,1945976.0,EMAS
2025-08-11,1926034.0,EMAS
2025-08-12,1921067.0,EMAS
2025-08-13,1914984.0,EMAS
2025-08-14,1923738.0,EMAS
2025-08-15,1924210.0,EMAS
2025-08-16,1933661.0,EMAS
2025-08-17,1933661.0,EMAS
2025-08-18,1925042.0,EMAS
2025-08-19,1923030.0,EMAS
2025-08-20,1922025.0,EMAS
2025-08-21,1941134.0,EMAS
2025-08-22,1941134.0,EMAS
2025-08-23,1950664.0,EMAS
2025-08-24,1950664.0,EMAS
2025-08-25,1951192.0,EMAS
2025-08-26,1954210.0,EMAS
2025-08-27,1962256.0,EMAS
2025-08-28,1967284.0,EMAS
2025-08-29,1961490.0,EMAS
2025-08-30,1971147.0,EMAS
2025-08-31,1971147.0,EMAS
2025-09-01,1987934.0,EMAS
2025-09-02,2006814.0,EMAS
2025-09-03,2042717.0,EMAS
2025-09-04,2045725.0,EMAS
2025-09-05,2045725.0,EMAS
2025-09-06,2055798.0,EMAS
2025-09-07,2055798.0,EMAS
2025-09-08,2055753.0,EMAS
2025-09-09,2086841.0,EMAS
2025-09-10,2085838.0,EMAS
2025-09-11,2087843.0,EMAS
2025-09-12,2086841.0,EMAS
2025-09-13,2097116.0,EMAS
2025-09-14,2097116.0,EMAS
2025-09-15,2092672.0,EMAS
2025-09-16,2110713.0,EMAS
2025-09-17,2123742.0,EMAS
2025-09-18,2111957.0,EMAS
2025-09-19,2120735.0,EMAS
2025-09-20,2131156.0,EMAS
2025-09-21,2131156.0,EMAS
2025-09-22,2163957.0,EMAS
2025-09-23,2216950.0,EMAS
2025-09-24,2243008.0,EMAS
2025-09-25,2267062.0,EMAS
2025-09-26,2286104.0,EMAS
2025-09-27,2297338.0,EMAS
2025-09-28,2297338.0,EMAS
2025-09-29,2357987.0,EMAS
2025-09-30,2475551.0,EMAS
2025-10-01,2679035.0,EMAS
2025-10-02,2584654.0,EMAS
2025-10-03,2496074.0,EMAS
2025-10-04,2508339.0,EMAS
2025-10-05,2508339.0,EMAS
2025-10-06,2552199.0,EMAS
